id,center,availability,coefficient,total_dots,dot_ids,dot_coordinates,grids_ind_to_ind_distances,distance_avg,space_mean_speed,grid_density
0,"[0.0, 0.0]",f,Infinity,0,[],[],[],0,,0
1,"[12.0, 0.0]",f,Infinity,0,[],[],[],0,,0
2,"[24.0, 0.0]",t,1,0,[],[],[],0,,0
3,"[36.0, 0.0]",t,1,0,[],[],[],0,,0
4,"[48.0, 0.0]",t,1,0,[],[],[],0,,0
5,"[60.0, 0.0]",t,1,0,[],[],[],0,,0
6,"[72.0, 0.0]",t,1,0,[],[],[],0,,0
7,"[84.0, 0.0]",t,1,0,[],[],[],0,,0
8,"[96.0, 0.0]",t,1,0,[],[],[],0,,0
9,"[6.0, 3.4641016151377544]",f,Infinity,0,[],[],[],0,,0
10,"[18.0, 3.4641016151377544]",f,Infinity,0,[],[],[],0,,0
11,"[30.0, 3.4641016151377544]",t,1,0,[],[],[],0,,0
12,"[42.0, 3.4641016151377544]",t,1,0,[],[],[],0,,0
13,"[54.0, 3.4641016151377544]",t,1,0,[],[],[],0,,0
14,"[66.0, 3.4641016151377544]",t,1,0,[],[],[],0,,0
15,"[78.0, 3.4641016151377544]",t,1,0,[],[],[],0,,0
16,"[90.0, 3.4641016151377544]",t,1,0,[],[],[],0,,0
17,"[102.0, 3.4641016151377544]",t,1,0,[],[],[],0,,0
18,"[0.0, 6.928203230275509]",f,Infinity,0,[],[],[],0,,0
19,"[12.0, 6.928203230275509]",f,Infinity,0,[],[],[],0,,0
20,"[24.0, 6.928203230275509]",t,1,0,[],[],[],0,,0
21,"[36.0, 6.928203230275509]",t,1,0,[],[],[],0,,0
22,"[48.0, 6.928203230275509]",t,1,0,[],[],[],0,,0
23,"[60.0, 6.928203230275509]",t,1,0,[],[],[],0,,0
24,"[72.0, 6.928203230275509]",t,1,0,[],[],[],0,,0
25,"[84.0, 6.928203230275509]",t,1,0,[],[],[],0,,0
26,"[96.0, 6.928203230275509]",t,1,0,[],[],[],0,,0
27,"[6.0, 10.392304845413264]",t,1,0,[],[],[],0,,0
28,"[18.0, 10.392304845413264]",f,Infinity,0,[],[],[],0,,0
29,"[30.0, 10.392304845413264]",t,1,0,[],[],[],0,,0
30,"[42.0, 10.392304845413264]",t,1,0,[],[],[],0,,0
31,"[54.0, 10.392304845413264]",t,1,0,[],[],[],0,,0
32,"[66.0, 10.392304845413264]",t,1,0,[],[],[],0,,0
33,"[78.0, 10.392304845413264]",t,1,0,[],[],[],0,,0
34,"[90.0, 10.392304845413264]",t,1,0,[],[],[],0,,0
35,"[102.0, 10.392304845413264]",t,1,0,[],[],[],0,,0
36,"[0.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
37,"[12.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
38,"[24.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
39,"[36.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
40,"[48.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
41,"[60.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
42,"[72.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
43,"[84.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
44,"[96.0, 13.856406460551018]",f,Infinity,0,[],[],[],0,,0
45,"[6.0, 17.32050807568877]",t,1,0,[],[],[],0,,0
46,"[18.0, 17.32050807568877]",f,Infinity,0,[],[],[],0,,0
47,"[30.0, 17.32050807568877]",f,Infinity,0,[],[],[],0,,0
48,"[42.0, 17.32050807568877]",f,Infinity,0,[],[],[],0,,0
49,"[54.0, 17.32050807568877]",f,Infinity,0,[],[],[],0,,0
50,"[66.0, 17.32050807568877]",f,Infinity,0,[],[],[],0,,0
51,"[78.0, 17.32050807568877]",f,Infinity,0,[],[],[],0,,0
52,"[90.0, 17.32050807568877]",f,Infinity,0,[],[],[],0,,0
53,"[102.0, 17.32050807568877]",f,Infinity,0,[],[],[],0,,0
54,"[0.0, 20.784609690826528]",f,Infinity,0,[],[],[],0,,0
55,"[12.0, 20.784609690826528]",t,1,0,[],[],[],0,,0
56,"[24.0, 20.784609690826528]",f,Infinity,0,[],[],[],0,,0
57,"[36.0, 20.784609690826528]",f,Infinity,0,[],[],[],0,,0
58,"[48.0, 20.784609690826528]",f,Infinity,0,[],[],[],0,,0
59,"[60.0, 20.784609690826528]",t,1,0,[],[],[],0,,0
60,"[72.0, 20.784609690826528]",t,1,0,[],[],[],0,,0
61,"[84.0, 20.784609690826528]",t,1,0,[],[],[],0,,0
62,"[96.0, 20.784609690826528]",t,1,0,[],[],[],0,,0
63,"[6.0, 24.24871130596428]",t,1,0,[],[],[],0,,0
64,"[18.0, 24.24871130596428]",t,1,0,[],[],[],0,,0
65,"[30.0, 24.24871130596428]",t,1,0,[],[],[],0,,0
66,"[42.0, 24.24871130596428]",t,1,0,[],[],[],0,,0
67,"[54.0, 24.24871130596428]",t,1,0,[],[],[],0,,0
68,"[66.0, 24.24871130596428]",t,1,0,[],[],[],0,,0
69,"[78.0, 24.24871130596428]",t,1,0,[],[],[],0,,0
70,"[90.0, 24.24871130596428]",t,1,0,[],[],[],0,,0
71,"[102.0, 24.24871130596428]",f,Infinity,0,[],[],[],0,,0
72,"[0.0, 27.712812921102035]",f,Infinity,0,[],[],[],0,,0
73,"[12.0, 27.712812921102035]",t,1,0,[],[],[],0,,0
74,"[24.0, 27.712812921102035]",t,1,0,[],[],[],0,,0
75,"[36.0, 27.712812921102035]",t,1,0,[],[],[],0,,0
76,"[48.0, 27.712812921102035]",t,1,0,[],[],[],0,,0
77,"[60.0, 27.712812921102035]",t,1,0,[],[],[],0,,0
78,"[72.0, 27.712812921102035]",t,1,0,[],[],[],0,,0
79,"[84.0, 27.712812921102035]",t,1,0,[],[],[],0,,0
80,"[96.0, 27.712812921102035]",t,1,0,[],[],[],0,,0
81,"[6.0, 31.17691453623979]",t,1,0,[],[],[],0,,0
82,"[18.0, 31.17691453623979]",t,1,0,[],[],[],0,,0
83,"[30.0, 31.17691453623979]",t,1,0,[],[],[],0,,0
84,"[42.0, 31.17691453623979]",t,1,0,[],[],[],0,,0
85,"[54.0, 31.17691453623979]",t,1,0,[],[],[],0,,0
86,"[66.0, 31.17691453623979]",t,1,0,[],[],[],0,,0
87,"[78.0, 31.17691453623979]",t,1,0,[],[],[],0,,0
88,"[90.0, 31.17691453623979]",t,1,0,[],[],[],0,,0
89,"[102.0, 31.17691453623979]",f,Infinity,0,[],[],[],0,,0
90,"[0.0, 34.64101615137754]",f,Infinity,0,[],[],[],0,,0
91,"[12.0, 34.64101615137754]",t,1,0,[],[],[],0,,0
92,"[24.0, 34.64101615137754]",t,1,0,[],[],[],0,,0
93,"[36.0, 34.64101615137754]",t,1,0,[],[],[],0,,0
94,"[48.0, 34.64101615137754]",t,1,0,[],[],[],0,,0
95,"[60.0, 34.64101615137754]",t,1,0,[],[],[],0,,0
96,"[72.0, 34.64101615137754]",t,1,0,[],[],[],0,,0
97,"[84.0, 34.64101615137754]",t,1,0,[],[],[],0,,0
98,"[96.0, 34.64101615137754]",t,1,0,[],[],[],0,,0
99,"[6.0, 38.1051177665153]",t,1,0,[],[],[],0,,0
100,"[18.0, 38.1051177665153]",t,1,0,[],[],[],0,,0
101,"[30.0, 38.1051177665153]",t,1,0,[],[],[],0,,0
102,"[42.0, 38.1051177665153]",t,1,0,[],[],[],0,,0
103,"[54.0, 38.1051177665153]",t,1,0,[],[],[],0,,0
104,"[66.0, 38.1051177665153]",t,1,0,[],[],[],0,,0
105,"[78.0, 38.1051177665153]",t,1,0,[],[],[],0,,0
106,"[90.0, 38.1051177665153]",t,1,0,[],[],[],0,,0
107,"[102.0, 38.1051177665153]",f,Infinity,0,[],[],[],0,,0
108,"[0.0, 41.569219381653056]",f,Infinity,0,[],[],[],0,,0
109,"[12.0, 41.569219381653056]",t,1,0,[],[],[],0,,0
110,"[24.0, 41.569219381653056]",t,1,0,[],[],[],0,,0
111,"[36.0, 41.569219381653056]",t,1,0,[],[],[],0,,0
112,"[48.0, 41.569219381653056]",t,1,0,[],[],[],0,,0
113,"[60.0, 41.569219381653056]",t,1,0,[],[],[],0,,0
114,"[72.0, 41.569219381653056]",t,1,0,[],[],[],0,,0
115,"[84.0, 41.569219381653056]",t,1,0,[],[],[],0,,0
116,"[96.0, 41.569219381653056]",t,1,0,[],[],[],0,,0
117,"[6.0, 45.03332099679081]",t,1,0,[],[],[],0,,0
118,"[18.0, 45.03332099679081]",t,1,0,[],[],[],0,,0
119,"[30.0, 45.03332099679081]",t,1,0,[],[],[],0,,0
120,"[42.0, 45.03332099679081]",t,1,0,[],[],[],0,,0
121,"[54.0, 45.03332099679081]",t,1,0,[],[],[],0,,0
122,"[66.0, 45.03332099679081]",t,1,0,[],[],[],0,,0
123,"[78.0, 45.03332099679081]",t,1,0,[],[],[],0,,0
124,"[90.0, 45.03332099679081]",t,1,0,[],[],[],0,,0
125,"[102.0, 45.03332099679081]",f,Infinity,0,[],[],[],0,,0
126,"[0.0, 48.49742261192856]",f,Infinity,0,[],[],[],0,,0
127,"[12.0, 48.49742261192856]",t,1,0,[],[],[],0,,0
128,"[24.0, 48.49742261192856]",t,1,0,[],[],[],0,,0
129,"[36.0, 48.49742261192856]",t,1,0,[],[],[],0,,0
130,"[48.0, 48.49742261192856]",t,1,0,[],[],[],0,,0
131,"[60.0, 48.49742261192856]",t,1,0,[],[],[],0,,0
132,"[72.0, 48.49742261192856]",t,1,0,[],[],[],0,,0
133,"[84.0, 48.49742261192856]",t,1,0,[],[],[],0,,0
134,"[96.0, 48.49742261192856]",t,1,0,[],[],[],0,,0
135,"[6.0, 51.96152422706632]",t,1,0,[],[],[],0,,0
136,"[18.0, 51.96152422706632]",t,1,0,[],[],[],0,,0
137,"[30.0, 51.96152422706632]",t,1,0,[],[],[],0,,0
138,"[42.0, 51.96152422706632]",t,1,0,[],[],[],0,,0
139,"[54.0, 51.96152422706632]",t,1,0,[],[],[],0,,0
140,"[66.0, 51.96152422706632]",t,1,0,[],[],[],0,,0
141,"[78.0, 51.96152422706632]",t,1,0,[],[],[],0,,0
142,"[90.0, 51.96152422706632]",t,1,0,[],[],[],0,,0
143,"[102.0, 51.96152422706632]",f,Infinity,0,[],[],[],0,,0
144,"[0.0, 55.42562584220407]",f,Infinity,0,[],[],[],0,,0
145,"[12.0, 55.42562584220407]",t,1,0,[],[],[],0,,0
146,"[24.0, 55.42562584220407]",t,1,0,[],[],[],0,,0
147,"[36.0, 55.42562584220407]",t,1,0,[],[],[],0,,0
148,"[48.0, 55.42562584220407]",t,1,0,[],[],[],0,,0
149,"[60.0, 55.42562584220407]",t,1,0,[],[],[],0,,0
150,"[72.0, 55.42562584220407]",t,1,0,[],[],[],0,,0
151,"[84.0, 55.42562584220407]",t,1,0,[],[],[],0,,0
152,"[96.0, 55.42562584220407]",t,1,0,[],[],[],0,,0
153,"[6.0, 58.88972745734183]",t,1,0,[],[],[],0,,0
154,"[18.0, 58.88972745734183]",t,1,0,[],[],[],0,,0
155,"[30.0, 58.88972745734183]",t,1,0,[],[],[],0,,0
156,"[42.0, 58.88972745734183]",t,1,0,[],[],[],0,,0
157,"[54.0, 58.88972745734183]",t,1,0,[],[],[],0,,0
158,"[66.0, 58.88972745734183]",t,1,0,[],[],[],0,,0
159,"[78.0, 58.88972745734183]",t,1,0,[],[],[],0,,0
160,"[90.0, 58.88972745734183]",t,1,0,[],[],[],0,,0
161,"[102.0, 58.88972745734183]",f,Infinity,0,[],[],[],0,,0
162,"[0.0, 62.35382907247958]",t,1,0,[],[],[],0,,0
163,"[12.0, 62.35382907247958]",t,1,0,[],[],[],0,,0
164,"[24.0, 62.35382907247958]",t,1,0,[],[],[],0,,0
165,"[36.0, 62.35382907247958]",t,1,0,[],[],[],0,,0
166,"[48.0, 62.35382907247958]",t,1,0,[],[],[],0,,0
167,"[60.0, 62.35382907247958]",t,1,0,[],[],[],0,,0
168,"[72.0, 62.35382907247958]",t,1,0,[],[],[],0,,0
169,"[84.0, 62.35382907247958]",f,Infinity,0,[],[],[],0,,0
170,"[96.0, 62.35382907247958]",t,1,0,[],[],[],0,,0
171,"[6.0, 65.81793068761733]",t,1,0,[],[],[],0,,0
172,"[18.0, 65.81793068761733]",t,1,0,[],[],[],0,,0
173,"[30.0, 65.81793068761733]",t,1,0,[],[],[],0,,0
174,"[42.0, 65.81793068761733]",t,1,0,[],[],[],0,,0
175,"[54.0, 65.81793068761733]",t,1,0,[],[],[],0,,0
176,"[66.0, 65.81793068761733]",t,1,0,[],[],[],0,,0
177,"[78.0, 65.81793068761733]",f,Infinity,0,[],[],[],0,,0
178,"[90.0, 65.81793068761733]",f,Infinity,0,[],[],[],0,,0
179,"[102.0, 65.81793068761733]",f,Infinity,0,[],[],[],0,,0
180,"[0.0, 69.28203230275508]",t,1,0,[],[],[],0,,0
181,"[12.0, 69.28203230275508]",t,1,0,[],[],[],0,,0
182,"[24.0, 69.28203230275508]",t,1,0,[],[],[],0,,0
183,"[36.0, 69.28203230275508]",t,1,0,[],[],[],0,,0
184,"[48.0, 69.28203230275508]",f,Infinity,0,[],[],[],0,,0
185,"[60.0, 69.28203230275508]",t,1,0,[],[],[],0,,0
186,"[72.0, 69.28203230275508]",t,1,0,[],[],[],0,,0
187,"[84.0, 69.28203230275508]",f,Infinity,0,[],[],[],0,,0
188,"[96.0, 69.28203230275508]",t,1,0,[],[],[],0,,0
189,"[6.0, 72.74613391789283]",t,1,0,[],[],[],0,,0
190,"[18.0, 72.74613391789283]",t,1,0,[],[],[],0,,0
191,"[30.0, 72.74613391789283]",t,1,0,[],[],[],0,,0
192,"[42.0, 72.74613391789283]",f,Infinity,0,[],[],[],0,,0
193,"[54.0, 72.74613391789283]",t,1,0,[],[],[],0,,0
194,"[66.0, 72.74613391789283]",t,1,0,[],[],[],0,,0
195,"[78.0, 72.74613391789283]",t,1,0,[],[],[],0,,0
196,"[90.0, 72.74613391789283]",t,1,0,[],[],[],0,,0
197,"[102.0, 72.74613391789283]",f,Infinity,0,[],[],[],0,,0
198,"[0.0, 76.2102355330306]",f,Infinity,0,[],[],[],0,,0
199,"[12.0, 76.2102355330306]",t,1,0,[],[],[],0,,0
200,"[24.0, 76.2102355330306]",f,Infinity,0,[],[],[],0,,0
201,"[36.0, 76.2102355330306]",f,Infinity,0,[],[],[],0,,0
202,"[48.0, 76.2102355330306]",f,Infinity,0,[],[],[],0,,0
203,"[60.0, 76.2102355330306]",f,Infinity,0,[],[],[],0,,0
204,"[72.0, 76.2102355330306]",f,Infinity,0,[],[],[],0,,0
205,"[84.0, 76.2102355330306]",f,Infinity,0,[],[],[],0,,0
206,"[96.0, 76.2102355330306]",f,Infinity,0,[],[],[],0,,0
207,"[6.0, 79.67433714816835]",t,1,0,[],[],[],0,,0
208,"[18.0, 79.67433714816835]",t,1,0,[],[],[],0,,0
209,"[30.0, 79.67433714816835]",t,1,0,[],[],[],0,,0
210,"[42.0, 79.67433714816835]",f,Infinity,0,[],[],[],0,,0
211,"[54.0, 79.67433714816835]",f,Infinity,0,[],[],[],0,,0
212,"[66.0, 79.67433714816835]",f,Infinity,0,[],[],[],0,,0
213,"[78.0, 79.67433714816835]",f,Infinity,0,[],[],[],0,,0
214,"[90.0, 79.67433714816835]",f,Infinity,0,[],[],[],0,,0
215,"[102.0, 79.67433714816835]",f,Infinity,0,[],[],[],0,,0
216,"[0.0, 83.13843876330611]",f,Infinity,0,[],[],[],0,,0
217,"[12.0, 83.13843876330611]",t,1,0,[],[],[],0,,0
218,"[24.0, 83.13843876330611]",f,Infinity,0,[],[],[],0,,0
219,"[36.0, 83.13843876330611]",f,Infinity,0,[],[],[],0,,0
220,"[48.0, 83.13843876330611]",t,1,0,[],[],[],0,,0
221,"[60.0, 83.13843876330611]",t,1,0,[],[],[],0,,0
222,"[72.0, 83.13843876330611]",t,1,0,[],[],[],0,,0
223,"[84.0, 83.13843876330611]",t,1,0,[],[],[],0,,0
224,"[96.0, 83.13843876330611]",t,1,0,[],[],[],0,,0
225,"[6.0, 86.60254037844386]",t,1,0,[],[],[],0,,0
226,"[18.0, 86.60254037844386]",t,1,0,[],[],[],0,,0
227,"[30.0, 86.60254037844386]",t,1,0,[],[],[],0,,0
228,"[42.0, 86.60254037844386]",f,Infinity,0,[],[],[],0,,0
229,"[54.0, 86.60254037844386]",t,1,0,[],[],[],0,,0
230,"[66.0, 86.60254037844386]",t,1,0,[],[],[],0,,0
231,"[78.0, 86.60254037844386]",t,1,0,[],[],[],0,,0
232,"[90.0, 86.60254037844386]",t,1,0,[],[],[],0,,0
233,"[102.0, 86.60254037844386]",t,1,0,[],[],[],0,,0
234,"[0.0, 90.06664199358161]",f,Infinity,0,[],[],[],0,,0
235,"[12.0, 90.06664199358161]",t,1,0,[],[],[],0,,0
236,"[24.0, 90.06664199358161]",f,Infinity,0,[],[],[],0,,0
237,"[36.0, 90.06664199358161]",f,Infinity,0,[],[],[],0,,0
238,"[48.0, 90.06664199358161]",t,1,0,[],[],[],0,,0
239,"[60.0, 90.06664199358161]",t,1,0,[],[],[],0,,0
240,"[72.0, 90.06664199358161]",t,1,0,[],[],[],0,,0
241,"[84.0, 90.06664199358161]",t,1,0,[],[],[],0,,0
242,"[96.0, 90.06664199358161]",t,1,0,[],[],[],0,,0
243,"[6.0, 93.53074360871936]",t,1,0,[],[],[],0,,0
244,"[18.0, 93.53074360871936]",t,1,0,[],[],[],0,,0
245,"[30.0, 93.53074360871936]",t,1,0,[],[],[],0,,0
246,"[42.0, 93.53074360871936]",f,Infinity,0,[],[],[],0,,0
247,"[54.0, 93.53074360871936]",t,1,0,[],[],[],0,,0
248,"[66.0, 93.53074360871936]",t,1,0,[],[],[],0,,0
249,"[78.0, 93.53074360871936]",t,1,0,[],[],[],0,,0
250,"[90.0, 93.53074360871936]",t,1,0,[],[],[],0,,0
251,"[102.0, 93.53074360871936]",t,1,0,[],[],[],0,,0
252,"[0.0, 96.99484522385713]",f,Infinity,0,[],[],[],0,,0
253,"[12.0, 96.99484522385713]",t,1,0,[],[],[],0,,0
254,"[24.0, 96.99484522385713]",f,Infinity,0,[],[],[],0,,0
255,"[36.0, 96.99484522385713]",f,Infinity,0,[],[],[],0,,0
256,"[48.0, 96.99484522385713]",t,1,0,[],[],[],0,,0
257,"[60.0, 96.99484522385713]",t,1,0,[],[],[],0,,0
258,"[72.0, 96.99484522385713]",t,1,0,[],[],[],0,,0
259,"[84.0, 96.99484522385713]",t,1,0,[],[],[],0,,0
260,"[96.0, 96.99484522385713]",t,1,0,[],[],[],0,,0
261,"[6.0, 100.45894683899488]",t,1,0,[],[],[],0,,0
262,"[18.0, 100.45894683899488]",t,1,0,[],[],[],0,,0
263,"[30.0, 100.45894683899488]",t,1,0,[],[],[],0,,0
264,"[42.0, 100.45894683899488]",f,Infinity,0,[],[],[],0,,0
265,"[54.0, 100.45894683899488]",t,1,0,[],[],[],0,,0
266,"[66.0, 100.45894683899488]",t,1,0,[],[],[],0,,0
267,"[78.0, 100.45894683899488]",t,1,0,[],[],[],0,,0
268,"[90.0, 100.45894683899488]",t,1,0,[],[],[],0,,0
269,"[102.0, 100.45894683899488]",t,1,0,[],[],[],0,,0
270,"[0.0, 103.92304845413263]",f,Infinity,0,[],[],[],0,,0
271,"[12.0, 103.92304845413263]",t,1,0,[],[],[],0,,0
272,"[24.0, 103.92304845413263]",f,Infinity,0,[],[],[],0,,0
273,"[36.0, 103.92304845413263]",f,Infinity,0,[],[],[],0,,0
274,"[48.0, 103.92304845413263]",t,1,0,[],[],[],0,,0
275,"[60.0, 103.92304845413263]",t,1,0,[],[],[],0,,0
276,"[72.0, 103.92304845413263]",t,1,0,[],[],[],0,,0
277,"[84.0, 103.92304845413263]",t,1,0,[],[],[],0,,0
278,"[96.0, 103.92304845413263]",t,1,0,[],[],[],0,,0
279,"[6.0, 107.38715006927038]",t,1,0,[],[],[],0,,0
280,"[18.0, 107.38715006927038]",t,1,0,[],[],[],0,,0
281,"[30.0, 107.38715006927038]",t,1,0,[],[],[],0,,0
282,"[42.0, 107.38715006927038]",f,Infinity,0,[],[],[],0,,0
283,"[54.0, 107.38715006927038]",t,1,0,[],[],[],0,,0
284,"[66.0, 107.38715006927038]",t,1,0,[],[],[],0,,0
285,"[78.0, 107.38715006927038]",t,1,0,[],[],[],0,,0
286,"[90.0, 107.38715006927038]",t,1,0,[],[],[],0,,0
287,"[102.0, 107.38715006927038]",t,1,0,[],[],[],0,,0
288,"[0.0, 110.85125168440814]",f,Infinity,0,[],[],[],0,,0
289,"[12.0, 110.85125168440814]",t,1,0,[],[],[],0,,0
290,"[24.0, 110.85125168440814]",f,Infinity,0,[],[],[],0,,0
291,"[36.0, 110.85125168440814]",f,Infinity,0,[],[],[],0,,0
292,"[48.0, 110.85125168440814]",t,1,0,[],[],[],0,,0
293,"[60.0, 110.85125168440814]",t,1,0,[],[],[],0,,0
294,"[72.0, 110.85125168440814]",t,1,0,[],[],[],0,,0
295,"[84.0, 110.85125168440814]",t,1,0,[],[],[],0,,0
296,"[96.0, 110.85125168440814]",t,1,0,[],[],[],0,,0
297,"[6.0, 114.31535329954589]",t,1,0,[],[],[],0,,0
298,"[18.0, 114.31535329954589]",t,1,0,[],[],[],0,,0
299,"[30.0, 114.31535329954589]",t,1,0,[],[],[],0,,0
300,"[42.0, 114.31535329954589]",f,Infinity,0,[],[],[],0,,0
301,"[54.0, 114.31535329954589]",t,1,0,[],[],[],0,,0
302,"[66.0, 114.31535329954589]",t,1,0,[],[],[],0,,0
303,"[78.0, 114.31535329954589]",t,1,0,[],[],[],0,,0
304,"[90.0, 114.31535329954589]",t,1,0,[],[],[],0,,0
305,"[102.0, 114.31535329954589]",t,1,0,[],[],[],0,,0
306,"[0.0, 117.77945491468365]",f,Infinity,0,[],[],[],0,,0
307,"[12.0, 117.77945491468365]",t,1,0,[],[],[],0,,0
308,"[24.0, 117.77945491468365]",t,1,0,[],[],[],0,,0
309,"[36.0, 117.77945491468365]",f,Infinity,0,[],[],[],0,,0
310,"[48.0, 117.77945491468365]",t,1,0,[],[],[],0,,0
311,"[60.0, 117.77945491468365]",t,1,0,[],[],[],0,,0
312,"[72.0, 117.77945491468365]",t,1,0,[],[],[],0,,0
313,"[84.0, 117.77945491468365]",t,1,0,[],[],[],0,,0
314,"[96.0, 117.77945491468365]",t,1,0,[],[],[],0,,0
315,"[6.0, 121.2435565298214]",f,Infinity,0,[],[],[],0,,0
316,"[18.0, 121.2435565298214]",f,Infinity,0,[],[],[],0,,0
317,"[30.0, 121.2435565298214]",f,Infinity,0,[],[],[],0,,0
318,"[42.0, 121.2435565298214]",f,Infinity,0,[],[],[],0,,0
319,"[54.0, 121.2435565298214]",t,1,0,[],[],[],0,,0
320,"[66.0, 121.2435565298214]",t,1,0,[],[],[],0,,0
321,"[78.0, 121.2435565298214]",t,1,0,[],[],[],0,,0
322,"[90.0, 121.2435565298214]",t,1,0,[],[],[],0,,0
323,"[102.0, 121.2435565298214]",t,1,0,[],[],[],0,,0
324,"[0.0, 124.70765814495915]",f,Infinity,0,[],[],[],0,,0
325,"[12.0, 124.70765814495915]",f,Infinity,0,[],[],[],0,,0
326,"[24.0, 124.70765814495915]",f,Infinity,0,[],[],[],0,,0
327,"[36.0, 124.70765814495915]",f,Infinity,0,[],[],[],0,,0
328,"[48.0, 124.70765814495915]",t,1,0,[],[],[],0,,0
329,"[60.0, 124.70765814495915]",t,1,0,[],[],[],0,,0
330,"[72.0, 124.70765814495915]",t,1,0,[],[],[],0,,0
331,"[84.0, 124.70765814495915]",t,1,0,[],[],[],0,,0
332,"[96.0, 124.70765814495915]",t,1,0,[],[],[],0,,0
333,"[6.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
334,"[18.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
335,"[30.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
336,"[42.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
337,"[54.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
338,"[66.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
339,"[78.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
340,"[90.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
341,"[102.0, 128.1717597600969]",t,1,0,[],[],[],0,,0
