grid_id,neighbor_ids,distances
0,"[9, 18]","[6.928203230275509, 6.928203230275509]"
1,"[9, 10, 19]","[6.928203230275509, 6.928203230275509, 6.928203230275509]"
2,"[10, 11, 20]","[6.928203230275509, 6.928203230275509, 6.928203230275509]"
3,"[11, 12, 21]","[6.928203230275509, 6.928203230275509, 6.928203230275509]"
4,"[12, 13, 22]","[6.928203230275509, 6.928203230275509, 6.928203230275509]"
5,"[13, 14, 23]","[6.928203230275509, 6.928203230275509, 6.928203230275509]"
6,"[14, 15, 24]","[6.928203230275509, 6.928203230275509, 6.928203230275509]"
7,"[15, 16, 25]","[6.928203230275509, 6.928203230275509, 6.928203230275509]"
8,"[16, 17, 26]","[6.928203230275509, 6.928203230275509, 6.928203230275509]"
9,"[0, 1, 18, 19, 27]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551]"
10,"[1, 2, 19, 20, 28]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551]"
11,"[2, 3, 20, 21, 29]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551]"
12,"[3, 4, 21, 22, 30]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551]"
13,"[4, 5, 22, 23, 31]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551]"
14,"[5, 6, 23, 24, 32]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551]"
15,"[6, 7, 24, 25, 33]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551]"
16,"[7, 8, 25, 26, 34]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551]"
17,"[8, 26, 35]","[6.928203230275509, 6.928203230275509, 6.92820323027551]"
18,"[0, 9, 27, 36]","[6.928203230275509, 6.928203230275509, 6.92820323027551, 6.928203230275509]"
19,"[1, 9, 10, 27, 28, 37]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551, 6.92820323027551, 6.928203230275509]"
20,"[2, 10, 11, 28, 29, 38]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551, 6.92820323027551, 6.928203230275509]"
21,"[3, 11, 12, 29, 30, 39]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551, 6.92820323027551, 6.928203230275509]"
22,"[4, 12, 13, 30, 31, 40]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551, 6.92820323027551, 6.928203230275509]"
23,"[5, 13, 14, 31, 32, 41]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551, 6.92820323027551, 6.928203230275509]"
24,"[6, 14, 15, 32, 33, 42]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551, 6.92820323027551, 6.928203230275509]"
25,"[7, 15, 16, 33, 34, 43]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551, 6.92820323027551, 6.928203230275509]"
26,"[8, 16, 17, 34, 35, 44]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.92820323027551, 6.92820323027551, 6.928203230275509]"
27,"[9, 18, 19, 36, 37, 45]","[6.92820323027551, 6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
28,"[10, 19, 20, 37, 38, 46]","[6.92820323027551, 6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
29,"[11, 20, 21, 38, 39, 47]","[6.92820323027551, 6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
30,"[12, 21, 22, 39, 40, 48]","[6.92820323027551, 6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
31,"[13, 22, 23, 40, 41, 49]","[6.92820323027551, 6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
32,"[14, 23, 24, 41, 42, 50]","[6.92820323027551, 6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
33,"[15, 24, 25, 42, 43, 51]","[6.92820323027551, 6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
34,"[16, 25, 26, 43, 44, 52]","[6.92820323027551, 6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
35,"[17, 26, 44, 53]","[6.92820323027551, 6.92820323027551, 6.928203230275509, 6.928203230275507]"
36,"[18, 27, 45, 54]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
37,"[19, 27, 28, 45, 46, 55]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
38,"[20, 28, 29, 46, 47, 56]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
39,"[21, 29, 30, 47, 48, 57]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
40,"[22, 30, 31, 48, 49, 58]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
41,"[23, 31, 32, 49, 50, 59]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
42,"[24, 32, 33, 50, 51, 60]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
43,"[25, 33, 34, 51, 52, 61]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
44,"[26, 34, 35, 52, 53, 62]","[6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
45,"[27, 36, 37, 54, 55, 63]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105]"
46,"[28, 37, 38, 55, 56, 64]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105]"
47,"[29, 38, 39, 56, 57, 65]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105]"
48,"[30, 39, 40, 57, 58, 66]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105]"
49,"[31, 40, 41, 58, 59, 67]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105]"
50,"[32, 41, 42, 59, 60, 68]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105]"
51,"[33, 42, 43, 60, 61, 69]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105]"
52,"[34, 43, 44, 61, 62, 70]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105]"
53,"[35, 44, 62, 71]","[6.928203230275507, 6.928203230275509, 6.9282032302755105, 6.9282032302755105]"
54,"[36, 45, 63, 72]","[6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275507]"
55,"[37, 45, 46, 63, 64, 73]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
56,"[38, 46, 47, 64, 65, 74]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
57,"[39, 47, 48, 65, 66, 75]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
58,"[40, 48, 49, 66, 67, 76]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
59,"[41, 49, 50, 67, 68, 77]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
60,"[42, 50, 51, 68, 69, 78]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
61,"[43, 51, 52, 69, 70, 79]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
62,"[44, 52, 53, 70, 71, 80]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
63,"[45, 54, 55, 72, 73, 81]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
64,"[46, 55, 56, 73, 74, 82]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
65,"[47, 56, 57, 74, 75, 83]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
66,"[48, 57, 58, 75, 76, 84]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
67,"[49, 58, 59, 76, 77, 85]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
68,"[50, 59, 60, 77, 78, 86]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
69,"[51, 60, 61, 78, 79, 87]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
70,"[52, 61, 62, 79, 80, 88]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
71,"[53, 62, 80, 89]","[6.9282032302755105, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
72,"[54, 63, 81, 90]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
73,"[55, 63, 64, 81, 82, 91]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
74,"[56, 64, 65, 82, 83, 92]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
75,"[57, 65, 66, 83, 84, 93]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
76,"[58, 66, 67, 84, 85, 94]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
77,"[59, 67, 68, 85, 86, 95]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
78,"[60, 68, 69, 86, 87, 96]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
79,"[61, 69, 70, 87, 88, 97]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
80,"[62, 70, 71, 88, 89, 98]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275507]"
81,"[63, 72, 73, 90, 91, 99]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
82,"[64, 73, 74, 91, 92, 100]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
83,"[65, 74, 75, 92, 93, 101]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
84,"[66, 75, 76, 93, 94, 102]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
85,"[67, 76, 77, 94, 95, 103]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
86,"[68, 77, 78, 95, 96, 104]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
87,"[69, 78, 79, 96, 97, 105]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
88,"[70, 79, 80, 97, 98, 106]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
89,"[71, 80, 98, 107]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105]"
90,"[72, 81, 99, 108]","[6.928203230275507, 6.928203230275509, 6.9282032302755105, 6.928203230275514]"
91,"[73, 81, 82, 99, 100, 109]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
92,"[74, 82, 83, 100, 101, 110]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
93,"[75, 83, 84, 101, 102, 111]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
94,"[76, 84, 85, 102, 103, 112]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
95,"[77, 85, 86, 103, 104, 113]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
96,"[78, 86, 87, 104, 105, 114]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
97,"[79, 87, 88, 105, 106, 115]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
98,"[80, 88, 89, 106, 107, 116]","[6.928203230275507, 6.928203230275509, 6.928203230275509, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
99,"[81, 90, 91, 108, 109, 117]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
100,"[82, 91, 92, 109, 110, 118]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
101,"[83, 92, 93, 110, 111, 119]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
102,"[84, 93, 94, 111, 112, 120]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
103,"[85, 94, 95, 112, 113, 121]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
104,"[86, 95, 96, 113, 114, 122]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
105,"[87, 96, 97, 114, 115, 123]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
106,"[88, 97, 98, 115, 116, 124]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
107,"[89, 98, 116, 125]","[6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275514]"
108,"[90, 99, 117, 126]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
109,"[91, 99, 100, 117, 118, 127]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
110,"[92, 100, 101, 118, 119, 128]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
111,"[93, 101, 102, 119, 120, 129]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
112,"[94, 102, 103, 120, 121, 130]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
113,"[95, 103, 104, 121, 122, 131]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
114,"[96, 104, 105, 122, 123, 132]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
115,"[97, 105, 106, 123, 124, 133]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
116,"[98, 106, 107, 124, 125, 134]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
117,"[99, 108, 109, 126, 127, 135]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
118,"[100, 109, 110, 127, 128, 136]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
119,"[101, 110, 111, 128, 129, 137]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
120,"[102, 111, 112, 129, 130, 138]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
121,"[103, 112, 113, 130, 131, 139]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
122,"[104, 113, 114, 131, 132, 140]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
123,"[105, 114, 115, 132, 133, 141]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
124,"[106, 115, 116, 133, 134, 142]","[6.928203230275514, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
125,"[107, 116, 134, 143]","[6.928203230275514, 6.9282032302755105, 6.928203230275507, 6.928203230275507]"
126,"[108, 117, 135, 144]","[6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.928203230275507]"
127,"[109, 117, 118, 135, 136, 145]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
128,"[110, 118, 119, 136, 137, 146]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
129,"[111, 119, 120, 137, 138, 147]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
130,"[112, 120, 121, 138, 139, 148]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
131,"[113, 121, 122, 139, 140, 149]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
132,"[114, 122, 123, 140, 141, 150]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
133,"[115, 123, 124, 141, 142, 151]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
134,"[116, 124, 125, 142, 143, 152]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
135,"[117, 126, 127, 144, 145, 153]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
136,"[118, 127, 128, 145, 146, 154]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
137,"[119, 128, 129, 146, 147, 155]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
138,"[120, 129, 130, 147, 148, 156]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
139,"[121, 130, 131, 148, 149, 157]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
140,"[122, 131, 132, 149, 150, 158]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
141,"[123, 132, 133, 150, 151, 159]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
142,"[124, 133, 134, 151, 152, 160]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
143,"[125, 134, 152, 161]","[6.928203230275507, 6.9282032302755105, 6.928203230275507, 6.928203230275507]"
144,"[126, 135, 153, 162]","[6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.928203230275507]"
145,"[127, 135, 136, 153, 154, 163]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
146,"[128, 136, 137, 154, 155, 164]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
147,"[129, 137, 138, 155, 156, 165]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
148,"[130, 138, 139, 156, 157, 166]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
149,"[131, 139, 140, 157, 158, 167]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
150,"[132, 140, 141, 158, 159, 168]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
151,"[133, 141, 142, 159, 160, 169]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
152,"[134, 142, 143, 160, 161, 170]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
153,"[135, 144, 145, 162, 163, 171]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
154,"[136, 145, 146, 163, 164, 172]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
155,"[137, 146, 147, 164, 165, 173]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
156,"[138, 147, 148, 165, 166, 174]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
157,"[139, 148, 149, 166, 167, 175]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
158,"[140, 149, 150, 167, 168, 176]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
159,"[141, 150, 151, 168, 169, 177]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
160,"[142, 151, 152, 169, 170, 178]","[6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507, 6.928203230275507, 6.928203230275507]"
161,"[143, 152, 170, 179]","[6.928203230275507, 6.9282032302755105, 6.928203230275507, 6.928203230275507]"
162,"[144, 153, 171, 180]","[6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.928203230275507]"
163,"[145, 153, 154, 171, 172, 181]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
164,"[146, 154, 155, 172, 173, 182]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
165,"[147, 155, 156, 173, 174, 183]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
166,"[148, 156, 157, 174, 175, 184]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
167,"[149, 157, 158, 175, 176, 185]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
168,"[150, 158, 159, 176, 177, 186]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
169,"[151, 159, 160, 177, 178, 187]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
170,"[152, 160, 161, 178, 179, 188]","[6.928203230275507, 6.928203230275507, 6.928203230275507, 6.9282032302755105, 6.9282032302755105, 6.928203230275507]"
